Actual,Predicted
180,188.54297
674,227.49661
61,127.46736
44,115.55463
177,138.15897
89,106.54603
237,219.91693
480,236.1543
272,161.57405
170,156.24019
182,121.63985
457,220.61159
36,114.27808
289,179.72018
230,149.63669
293,127.00714
398,203.51659
160,131.36516
0,124.255165
292,204.58353
363,170.14091
55,151.45428
277,203.69037
405,213.43513
518,211.29506
434,225.19455
340,153.50696
212,133.69386
399,195.03871
55,132.285
249,166.43587
744,240.2839
288,122.529305
571,241.62949
289,159.8447
352,190.07823
643,215.3402
747,239.28494
203,132.72913
468,217.5835
476,217.32986
291,163.32954
138,130.26744
113,117.99766
195,116.95639
558,208.93799
184,128.21538
252,193.1956
152,114.61089
877,262.85574
601,221.08626
141,125.63585
702,229.74971
415,201.67886
342,135.95393
111,152.07066
45,107.11768
176,194.71132
240,170.69026
205,136.2488
202,124.881195
139,116.869644
374,159.99301
581,226.9984
86,138.03352
593,186.42279
617,232.68747
179,151.37547
0,118.47235
255,113.14331
9,112.47801
205,118.70097
230,129.09314
641,194.35138
197,138.50145
508,193.55418
714,222.75127
65,165.73982
239,131.52039
542,207.53256
142,179.12128
114,124.69843
406,198.2176
303,197.3038
342,236.91776
212,212.64204
550,230.62994
66,117.27154
309,192.60765
250,187.64148
163,124.961006
105,120.919136
367,217.62558
513,228.10736
44,117.063225
65,123.972534
215,198.2873
489,233.08675
262,210.05019
485,250.70567
454,212.31451
82,136.67734
105,151.4169
625,267.12625
141,183.85413
223,196.43816
403,212.59174
132,128.77916
238,174.45232
348,172.81114
165,112.55966
734,230.08635
173,145.1614
238,160.82394
123,126.428795
652,233.06648
194,120.907074
214,135.33075
74,113.021225
579,243.89413
408,219.8318
204,178.67957
546,233.26466
128,118.058914
165,171.27113
336,188.0822
728,243.05426
176,118.0218
160,131.82222
292,141.20935
109,149.25604
394,158.56
52,130.55573
196,139.34532
201,139.66144
374,208.07317
0,117.288895
373,209.76721
710,258.99902
0,117.99773
152,187.24701
288,184.39087
326,164.19087
665,276.4013
15,117.152565
226,192.64647
396,165.9088
22,121.608086
361,152.90492
311,151.5552
101,135.51788
81,119.37178
198,125.59844
478,227.4758
150,143.16066
37,158.21909
404,210.69814
344,223.59535
321,220.38763
291,157.56932
587,256.755
223,142.09465
0,123.24112
146,224.57677
324,188.98671
47,104.343575
626,240.76445
97,118.96363
172,124.876625
284,201.05327
56,126.30124
289,147.41246
760,245.01822
65,107.98576
0,124.25577
176,133.22575
454,211.11491
409,186.84166
205,194.86595
476,207.89093
301,201.01686
133,128.76244
344,212.59004
404,184.7386
171,174.02235
239,146.58795
68,118.14251
569,209.72218
385,158.85077
765,264.2697
34,142.52853
400,225.60556
130,118.84175
391,219.55989
99,144.71481
118,151.97575
497,234.45758
109,132.35852
258,147.64551
0,109.96885
526,168.04341
646,245.92357
222,148.23268
21,121.02208
192,131.59645
43,127.60954
387,199.61845
0,146.25919
286,206.80927
34,125.61793
256,128.72949
0,114.20933
260,156.72168
473,241.4948
229,144.69159
62,145.46315
0,131.75357
97,122.873184
78,121.28838
47,127.7022
611,239.45352
116,112.265
176,134.20634
701,227.8519
197,136.08572
159,139.6273
160,128.77501
361,152.97296
0,126.76572
211,136.88419
568,178.62724
72,126.6474
263,143.45082
533,165.85246
524,223.84282
402,225.87233
774,233.50116
525,210.05626
160,163.07254
906,262.26587
388,188.30286
158,115.6556
522,179.53944
465,219.5709
134,126.14917
243,131.48613
449,216.33849
5,137.43578
215,125.05662
190,131.50542
1022,230.13106
446,165.28806
122,108.733025
791,234.61444
1278,260.29413
417,177.6314
496,214.55382
0,126.3566
869,228.91708
326,161.30959
742,227.34717
436,220.86948
208,123.425995
110,120.09768
0,126.67081
131,188.46771
195,113.787254
308,227.62906
386,221.6387
253,162.70718
254,209.0965
212,100.70832
362,145.50832
197,142.59409
621,238.4098
169,119.3565
0,146.83807
244,162.40388
235,212.73076
0,136.20323
472,216.98811
750,245.08427
364,238.86664
61,117.205925
205,192.61696
59,123.804306
255,137.67384
409,213.85814
317,179.66185
74,131.45729
179,174.25304
170,148.1172
207,160.47906
0,124.43945
316,157.84125
246,166.20563
523,266.1969
193,128.14912
275,180.6956
10,133.58647
552,238.79268
99,120.01429
478,221.14574
248,136.82257
306,201.8491
607,264.71997
0,117.458084
484,203.25847
354,182.67201
284,203.11963
169,190.60704
331,166.40128
153,153.76541
12,116.13007
442,227.34213
539,228.96738
89,136.71571
24,128.14091
316,224.48831
235,137.06961
454,189.91563
184,170.63814
69,125.516655
165,132.4343
241,217.35753
200,113.39648
226,141.35507
423,230.93744
15,115.18886
281,176.93025
263,219.26611
0,109.42668
110,122.245804
279,173.15791
69,117.15453
14,121.20312
310,209.14046
101,129.53409
36,129.32544
606,249.68237
60,116.25164
379,239.13527
206,185.17696
87,118.38833
366,202.94707
356,208.88358
114,110.83804
350,207.29709
355,208.92896
164,130.85686
439,224.88617
169,106.918304
414,231.69313
2,132.64528
159,179.71777
175,188.74428
393,213.33969
295,215.10121
144,183.4344
279,189.69754
136,125.87883
2,118.01965
0,127.58409
24,128.57477
171,178.53224
0,116.60168
204,112.38209
81,113.44912
378,190.06148
403,212.49014
823,279.59396
281,175.52596
149,175.86586
0,137.65198
258,210.86377
112,107.96152
485,218.10678
224,128.43396
415,189.6365
544,189.69176
150,119.918144
8,124.64781
119,117.775536
1269,240.65561
1138,258.589
186,125.63408
242,110.29857
895,218.51999
240,156.53542
69,138.53033
0,132.27376
360,144.57652
1059,265.97165
200,129.0662
257,135.75426
479,226.84685
628,233.8396
21,146.63411
123,142.33017
776,233.96463
138,119.01895
93,112.54329
417,143.67279
492,203.53394
302,136.9878
84,120.304054
503,200.36555
249,165.51537
347,139.52109
223,126.19753
112,133.14836
177,126.23414
248,168.29526
500,217.61322
511,225.97029
472,198.82837
383,228.80356
513,239.09706
388,179.93906
367,207.97792
326,161.84956
278,168.88257
339,225.55072
606,232.96558
393,184.04234
706,208.78752
230,120.64721
677,249.87027
402,165.9613
440,228.5367
202,150.87442
21,123.02645
59,119.51551
294,148.61746
55,120.34182
461,203.48712
138,133.52686
278,173.01695
99,129.30832
111,124.58085
0,116.908424
160,118.348854
649,278.43588
866,268.1513
142,114.429985
303,194.54341
164,115.363754
297,227.66954
274,168.03822
337,176.46744
277,162.96248
70,146.90134
310,191.67111
151,147.06366
775,258.96228
485,208.6524
234,207.41383
244,212.5065
102,119.012474
0,117.58787
122,120.308395
195,129.90474
13,107.060974
41,133.07649
172,120.810814
322,142.31395
197,152.50574
225,134.00249
410,168.21904
226,179.68697
341,223.85616
161,156.19269
80,115.68769
149,142.07214
228,205.36143
582,229.36302
307,215.7891
129,155.34792
384,213.17131
71,143.22516
263,173.20702
372,211.07341
211,134.14357
35,117.91236
118,122.512405
109,120.63596
74,106.76391
163,154.58456
426,206.20863
319,159.98112
51,141.84906
250,208.09685
194,182.93172
398,214.74165
360,178.76604
278,188.0924
335,185.13264
233,144.82614
411,211.65404
285,196.8959
317,189.52107
67,119.136696
463,227.38658
935,238.24588
192,173.41983
218,134.74097
136,134.77794
325,217.18582
482,229.46754
301,155.63033
383,214.17734
171,182.85187
796,275.8465
380,207.80602
0,116.84153
152,115.02434
56,113.53493
367,173.72542
135,141.33493
312,123.67537
730,231.1264
374,166.21051
188,150.00096
1130,250.58267
138,171.9093
499,235.65947
264,179.16151
168,110.349144
367,202.86378
471,192.20868
21,121.838615
544,248.75021
130,157.62846
213,151.9372
251,152.9859
375,218.92572
69,117.77933
350,232.58644
241,133.53703
172,120.87856
102,137.13954
608,237.00058
11,145.73724
168,128.1477
186,135.3839
121,122.83986
219,151.71515
68,147.7612
108,141.96364
144,141.89006
442,230.53088
0,116.28047
301,156.69568
319,199.32997
670,240.78339
365,165.47919
218,131.6245
119,116.375725
357,152.50978
70,105.14058
375,209.00761
583,201.2515
161,120.5321
282,185.81404
561,220.12068
624,210.10535
338,142.89743
994,249.43019
96,125.04162
116,109.31479
598,173.73795
480,204.03943
269,142.71977
725,202.27539
113,125.61707
1135,246.10435
327,184.71788
235,121.44966
0,143.49236
654,225.60403
1584,249.21497
987,229.38373
785,192.17389
269,121.28743
791,226.56468
357,129.28064
918,219.5408
905,227.58603
972,215.07042
1013,214.95653
504,185.44313
336,120.44768
453,152.99352
253,162.97406
321,134.00029
191,131.57469
255,228.02002
217,180.19537
107,136.1522
2,128.51875
0,140.81638
207,187.38222
316,188.32016
246,124.79473
294,179.46944
172,123.45435
147,125.384895
195,123.02742
138,178.12148
234,200.7419
90,141.1317
242,174.72209
555,210.51599
12,132.86865
0,125.814476
158,189.68236
52,118.31238
153,151.5516
38,118.90276
126,137.71454
297,201.99478
389,215.1276
162,151.5798
176,169.36919
34,116.297615
123,170.55685
625,238.97673
476,283.73376
113,117.30079
360,214.39584
109,119.13856
0,117.238655
372,198.7777
340,211.41737
208,154.37909
276,252.74174
180,174.91417
177,216.0654
148,112.78071
167,199.31094
393,220.51328
40,111.92041
0,122.14362
130,129.18709
0,109.37113
28,117.87011
443,230.54196
451,244.75629
0,119.985085
198,195.50487
568,218.97612
170,144.6104
173,175.43962
