Date,date,quantity_sold,Day,year,month,quarter,week,day,dayOfWeek,dayName,IsWeekend,IsHoliday,Lag_1,Lag_7,Lag_14,Lag_30,RollingMean7,RollingMean14,RollingMean30,RollingStd7,EMA7,EMA14,ExpandingMean
2024-01-31,2024-01-31,8078,Wednesday,2024,1,1,5,31,2,Wednesday,0,0,7039.0,5603.0,4057.0,8479.0,7776.571428571428,7500.0,7615.366666666667,1702.513519979884,7514.477460140554,7535.347852118454,7643.225806451613
2024-02-01,2024-02-01,11303,Thursday,2024,2,1,5,1,3,Thursday,0,0,8078.0,8962.0,6921.0,7647.0,8111.0,7813.0,7737.233333333334,2146.270952140015,8461.703246233332,8042.91049918608,7757.59375
2024-02-02,2024-02-02,4328,Friday,2024,2,1,5,2,4,Friday,0,0,11303.0,7159.0,10459.0,4172.0,7706.571428571428,7375.071428571428,7742.433333333333,2578.718083153132,7428.199571211639,7543.143950932304,7653.666666666667
2024-02-03,2024-02-03,10671,Saturday,2024,2,1,5,3,5,Saturday,1,0,4328.0,6664.0,9970.0,7592.0,8279.0,7425.142857142857,7845.066666666667,2747.9047169313094,8238.945489192913,7963.431218192601,7742.411764705882
2024-02-04,2024-02-04,9978,Sunday,2024,2,1,5,4,6,Sunday,1,0,10671.0,10841.0,7892.0,6712.0,8155.714285714285,7574.142857142857,7953.933333333333,2630.6603552647975,8673.727542248136,8233.846960934707,7806.285714285715
2024-02-05,2024-02-05,7668,Monday,2024,2,1,6,5,0,Monday,0,0,9978.0,5693.0,5676.0,9503.0,8437.857142857143,7716.428571428572,7892.766666666666,2419.9832939210855,8422.287664977537,8157.961324888245,7802.444444444444
2024-02-06,2024-02-06,6792,Tuesday,2024,2,1,6,6,1,Tuesday,0,0,7668.0,7039.0,4043.0,10455.0,8402.57142857143,7912.785714285715,7770.666666666667,2445.446234476295,8014.706032870887,7974.9146266869875,7775.135135135135
2024-02-07,2024-02-07,7009,Wednesday,2024,2,1,6,7,2,Wednesday,0,0,6792.0,8078.0,5603.0,5889.0,8249.857142857143,8013.214285714285,7808.0,2501.822231132836,7763.275029475747,7845.563474411141,7754.973684210527
2024-02-08,2024-02-08,9001,Thursday,2024,2,1,6,8,3,Thursday,0,0,7009.0,11303.0,8962.0,4134.0,7921.0,8016.0,7970.233333333334,2161.7967835421855,8072.71042125797,8000.204527331855,7786.923076923077
2024-02-09,2024-02-09,4234,Friday,2024,2,1,6,9,4,Friday,0,0,9001.0,4328.0,7159.0,7790.0,7907.571428571428,7807.071428571428,7851.7,2187.968986460798,7113.023164766853,7496.398236393069,7698.1
